product_id,tn
20433,10.70476
20269,7.1436067
20684,1.4810264
21032,0.7930501
20894,28.12947
20641,4.6137767
20788,5.81088
20366,14.283964
21222,-0.09749479
20335,14.6357
21218,0.11007043
20322,17.067976
20207,15.875408
20922,7.3137827
21170,0.34555432
21065,1.3809129
20513,10.452047
20237,68.75744
20395,12.508287
21157,1.9943688
20576,9.087648
20604,7.280348
20811,3.9993405
20488,59.773396
20571,14.141919
20541,11.615469
20481,13.497538
20135,166.30441
20126,169.23795
20378,21.330719
20351,24.179735
20368,21.676268
20150,278.76428
20262,33.0655
20266,12.284508
21034,7.640797
20170,111.93164
20143,145.32356
21164,2.3760316
20130,132.99648
20389,32.617676
20159,95.609604
20364,41.650745
21040,7.3206635
21126,16.931131
21176,6.364759
20459,24.033634
20089,256.20926
20522,15.743243
20638,8.705899
20783,3.7488208
20503,16.878094
20853,3.4153492
20679,8.8129425
21084,1.3852627
20967,5.7973304
20569,13.137177
20495,29.37178
20527,26.29689
20559,11.184681
20553,9.177193
20902,6.530056
20908,17.923536
20540,38.680805
20523,45.340454
20682,11.507549
20611,14.985251
20997,11.1318245
21142,0.32209548
21191,1.381861
21233,3.681082
21226,-0.14086813
21209,3.1665506
21245,1.337534
21022,1.2826698
20917,3.5731268
20709,10.165659
20408,19.824862
20477,9.786913
21001,1.6344819
20990,1.2535498
21037,0.9955231
21201,0.42370614
20085,282.00677
21056,0.850765
20700,14.055155
21244,1.8556005
21263,1.0389832
21259,1.3194456
21246,1.0731313
21248,1.6746043
21262,1.0227863
21256,0.9140841
20460,86.02901
20558,11.999977
20689,8.28865
20580,19.91003
20835,34.539852
20547,12.472822
20627,29.587301
20817,30.846565
21093,5.1442327
21105,1.7489107
20032,886.95306
21159,3.0263104
21153,1.12504
21168,2.2472358
20623,12.433107
21073,4.1142783
20659,11.200636
20286,43.75129
20491,13.158936
20442,28.2854
20757,4.411124
20548,15.463051
20620,10.7511015
21267,1.3577584
21276,1.3019246
21252,0.40391853
21033,3.6666968
21265,0.06672147
21266,1.2882122
20719,22.409864
20510,13.263299
20476,23.073992
20785,6.002318
20987,1.251585
20746,9.689147
20577,15.988296
20458,43.41473
20966,9.943454
20531,128.25978
21092,15.780331
20920,4.9259014
20355,50.310787
21086,11.09894
20525,23.543829
20575,23.86408
21179,2.5700843
20822,9.395923
20593,11.932039
20859,14.962617
20414,53.038
20633,11.7792425
20681,25.799746
20526,36.68775
20795,8.869706
21196,11.338808
20521,23.175049
20603,12.898183
20907,6.40232
20537,18.294073
20946,3.3994682
21099,0.2973623
21044,1.3427886
20754,8.261669
21042,1.0293028
20924,3.3157005
21074,1.8580717
20932,3.0595832
21171,0.43005478
21163,0.30968913
21135,0.5023001
21064,0.5020915
20928,2.261157
21119,1.2939782
20649,10.215078
21227,0.3031057
20674,9.776564
21111,1.3166922
21114,1.4016875
21140,0.6070059
20174,75.05005
21007,2.4600914
20774,5.7962418
20827,5.214877
20592,17.01688
20732,11.170937
20927,3.3392777
20691,14.100579
20772,5.870987
20673,11.53445
20662,12.260511
21039,1.5969667
20711,8.085542
20904,3.8314993
21112,1.1698496
20621,15.9136095
20615,11.892721
20933,3.1856437
20720,9.841634
21035,2.2428818
20440,38.800175
21079,3.566861
20912,3.7217147
21109,0.9751449
20910,4.731898
20236,75.949066
20261,60.260773
21006,1.3670785
20845,1.6433353
20886,0.42843473
20953,0.99845946
20257,72.9178
21097,51.507732
20815,5.7395353
21146,0.59872234
20213,97.52278
20762,6.569632
20694,4.803129
21129,1.1997238
21110,1.1275125
21058,1.9793046
21154,0.5415661
20968,2.7698421
21144,0.42362761
20899,4.7550993
20942,2.8295348
21087,0.672355
20703,7.7406225
20210,41.448463
20686,8.230766
20995,2.2382987
20975,2.0831337
20962,2.1501217
20127,183.13243
21214,0.118575
